/* get max speed and min speed of bike*/

create external table bike_speed (week string, hour string, weather_type string, speed float)
                 row format delimited fields terminated by ','
                 location '/user/cloudera/impalainput/speed';

select w.week, w.hour, w.min_speed, bike_speed.weather_type from bike_speed,(select week,hour, min(speed) as min_speed from bike_speed where weather_type <> 'NA' group by week,hour)w where w.min_speed = bike_speed.speed;
select w.week, w.hour, w.max_speed, bike_speed.weather_type from bike_speed,(select week,hour, max(speed) as max_speed from bike_speed where weather_type <> 'NA' group by week,hour)w where w.max_speed = bike_speed.speed;
+---------+------+-------------------+--------------+
| week    | hour | max_speed         | weather_type |
| weekday | 15   | 2.314418077468872  | Snow         |
| weekday | 16   | 2.324198961257935  | Snow         |
| weekday | 17   | 2.369474411010742  | Snow         |
| weekday | 18   | 2.660777568817139  | Snow         |
| weekday | 19   | 2.515921592712402  | Snow         |
| weekday | 20   | 2.303500652313232  | Snow         |
| weekday | 21   | 2.731818675994873  | Moderate     |
| weekday | 22   | 1.432226538658142  | Snow         |
| weekday | 23   | 2.592732906341553  | Snow         |
| weekend | 00   | 2.777799844741821  | Light        |
| weekend | 01   | 2.762737512588501  | Light        |
| weekend | 02   | 1.785066723823547  | Snow         |
| weekend | 03   | 1.930089950561523  | Snow         |
| weekend | 04   | 2.483854532241821  | Snow         |
| weekend | 05   | 0.8405044078826904 | Snow         |
| weekend | 06   | 2.625244140625     | Snow         |
| weekend | 07   | 3.223291158676147  | Light        |
| weekend | 08   | 2.532950878143311  | Light        |
| weekend | 09   | 2.68498158454895   | Light        |
| weekend | 10   | 2.433247566223145  | Light        |
| weekend | 11   | 2.225224256515503  | Moderate     |
| weekend | 12   | 2.299455404281616  | Light        |
| weekend | 13   | 2.432156324386597  | Snow         |
| weekend | 14   | 2.16877555847168   | Heavy        |
| weekend | 15   | 1.987183094024658  | Snow         |
| weekend | 16   | 1.727866888046265  | Moderate     |
| weekend | 17   | 1.86781108379364   | Snow         |
| weekend | 18   | 1.770602226257324  | Snow         |
| weekend | 19   | 1.918920159339905  | Snow         |
| weekend | 20   | 1.665635228157043  | Snow         |
| weekend | 21   | 2.065498828887939  | Light        |
| weekend | 22   | 2.608053922653198  | Moderate     |
| weekend | 23   | 2.716363191604614  | Snow         |
+---------+------+--------------------+--------------+

